list_name,label,name,district,upazila,union_name,ward
district_list,Patuakhali,78,,,,
district_list,Barisal,68,,,,
district_list,Barguna,04,,,,
upazila_list,Amtoli,0409,04,,,
upazila_list,Patuakhali Sadar,7895,78,,,
upazila_list,Galachipa,7857,78,,,
upazila_list,Rangabali,7897,78,,,
union_list,Madarbunia,789567,78,7895,,
union_list,Auliapur,789510,78,7895,,
union_list,Atharogachia,040923,04,0409,,
union_list,Gulishakhali,040963,04,0409,,
union_list,Kukua,040987,04,0409,,
union_list,Amkhola,785711,78,7857,,
union_list,Char Biswash,785737,78,7857,,
union_list,Char Kajol,785739,78,7857,,
union_list,Chiknikandi,785750,78,7857,,
union_list,Dakua,785755,78,7857,,
union_list,Gazalia,785769,78,7857,,
union_list,Golachipa Sadar,785767,78,7857,,
union_list,Panpatti,785778,78,7857,,
union_list,Chalitabunia,789732,78,7897,,
union_list,Char Montaj,789734,78,7897,,
union_list,Chotabaisdia,789744,78,7897,,
union_list,Rangabali,789783,78,7897,,
union_list,Baro Bighai,789531,78,7895,,
union_list,Choto Bigai,789513,78,7895,,
union_list,Jain Kathi,789527,78,7895,,
union_list,Kalikapur,789533,78,7895,,
union_list,Morich Bunia,789574,78,7895,,
ward_list,1,7895671,78,7895,789567,
ward_list,2,7895672,78,7895,789567,
ward_list,3,7895673,78,7895,789567,
ward_list,4,7895674,78,7895,789567,
ward_list,5,7895675,78,7895,789567,
ward_list,6,7895676,78,7895,789567,
ward_list,7,7895677,78,7895,789567,
ward_list,8,7895678,78,7895,789567,
ward_list,9,7895679,78,7895,789567,
ward_list,1,7895101,78,7895,789510,
ward_list,2,7895102,78,7895,789510,
ward_list,3,7895103,78,7895,789510,
ward_list,4,7895104,78,7895,789510,
ward_list,5,7895105,78,7895,789510,
ward_list,6,7895106,78,7895,789510,
ward_list,7,7895107,78,7895,789510,
ward_list,8,7895108,78,7895,789510,
ward_list,9,7895109,78,7895,789510,
ward_list,1,0409231,04,0409,040923,
ward_list,2,0409232,04,0409,040923,
ward_list,3,0409233,04,0409,040923,
ward_list,4,0409234,04,0409,040923,
ward_list,5,0409235,04,0409,040923,
ward_list,6,0409236,04,0409,040923,
ward_list,7,0409237,04,0409,040923,
ward_list,8,0409238,04,0409,040923,
ward_list,9,0409239,04,0409,040923,
ward_list,1,0409631,04,0409,040963,
ward_list,2,0409632,04,0409,040963,
ward_list,3,0409633,04,0409,040963,
ward_list,4,0409634,04,0409,040963,
ward_list,5,0409635,04,0409,040963,
ward_list,6,0409636,04,0409,040963,
ward_list,7,0409637,04,0409,040963,
ward_list,8,0409638,04,0409,040963,
ward_list,9,0409639,04,0409,040963,
ward_list,1,0409871,04,0409,040987,
ward_list,2,0409872,04,0409,040987,
ward_list,3,0409873,04,0409,040987,
ward_list,4,0409874,04,0409,040987,
ward_list,5,0409875,04,0409,040987,
ward_list,6,0409876,04,0409,040987,
ward_list,7,0409877,04,0409,040987,
ward_list,8,0409878,04,0409,040987,
ward_list,9,0409879,04,0409,040987,
ward_list,1,7857111,78,7857,785711,
ward_list,2,7857112,78,7857,785711,
ward_list,3,7857113,78,7857,785711,
ward_list,4,7857114,78,7857,785711,
ward_list,5,7857115,78,7857,785711,
ward_list,6,7857116,78,7857,785711,
ward_list,7,7857117,78,7857,785711,
ward_list,8,7857118,78,7857,785711,
ward_list,9,7857119,78,7857,785711,
ward_list,1,7857371,78,7857,785737,
ward_list,2,7857372,78,7857,785737,
ward_list,3,7857373,78,7857,785737,
ward_list,4,7857374,78,7857,785737,
ward_list,5,7857375,78,7857,785737,
ward_list,6,7857376,78,7857,785737,
ward_list,7,7857377,78,7857,785737,
ward_list,8,7857378,78,7857,785737,
ward_list,9,7857379,78,7857,785737,
ward_list,1,7857391,78,7857,785739,
ward_list,2,7857392,78,7857,785739,
ward_list,3,7857393,78,7857,785739,
ward_list,4,7857394,78,7857,785739,
ward_list,5,7857395,78,7857,785739,
ward_list,6,7857396,78,7857,785739,
ward_list,7,7857397,78,7857,785739,
ward_list,8,7857398,78,7857,785739,
ward_list,9,7857399,78,7857,785739,
ward_list,1,7857501,78,7857,785750,
ward_list,2,7857502,78,7857,785750,
ward_list,3,7857503,78,7857,785750,
ward_list,4,7857504,78,7857,785750,
ward_list,5,7857505,78,7857,785750,
ward_list,6,7857506,78,7857,785750,
ward_list,7,7857507,78,7857,785750,
ward_list,8,7857508,78,7857,785750,
ward_list,9,7857509,78,7857,785750,
ward_list,1,7857551,78,7857,785755,
ward_list,2,7857552,78,7857,785755,
ward_list,3,7857553,78,7857,785755,
ward_list,4,7857554,78,7857,785755,
ward_list,5,7857555,78,7857,785755,
ward_list,6,7857556,78,7857,785755,
ward_list,7,7857557,78,7857,785755,
ward_list,8,7857558,78,7857,785755,
ward_list,9,7857559,78,7857,785755,
ward_list,1,7857691,78,7857,785769,
ward_list,2,7857692,78,7857,785769,
ward_list,3,7857693,78,7857,785769,
ward_list,4,7857694,78,7857,785769,
ward_list,5,7857695,78,7857,785769,
ward_list,6,7857696,78,7857,785769,
ward_list,7,7857697,78,7857,785769,
ward_list,8,7857698,78,7857,785769,
ward_list,9,7857699,78,7857,785769,
ward_list,1,7857671,78,7857,785767,
ward_list,2,7857672,78,7857,785767,
ward_list,3,7857673,78,7857,785767,
ward_list,4,7857674,78,7857,785767,
ward_list,5,7857675,78,7857,785767,
ward_list,6,7857676,78,7857,785767,
ward_list,7,7857677,78,7857,785767,
ward_list,8,7857678,78,7857,785767,
ward_list,9,7857679,78,7857,785767,
ward_list,1,7857781,78,7857,785778,
ward_list,2,7857782,78,7857,785778,
ward_list,3,7857783,78,7857,785778,
ward_list,4,7857784,78,7857,785778,
ward_list,5,7857785,78,7857,785778,
ward_list,6,7857786,78,7857,785778,
ward_list,7,7857787,78,7857,785778,
ward_list,8,7857788,78,7857,785778,
ward_list,9,7857789,78,7857,785778,
ward_list,1,7897321,78,7897,789732,
ward_list,2,7897322,78,7897,789732,
ward_list,3,7897323,78,7897,789732,
ward_list,4,7897324,78,7897,789732,
ward_list,5,7897325,78,7897,789732,
ward_list,6,7897326,78,7897,789732,
ward_list,7,7897327,78,7897,789732,
ward_list,8,7897328,78,7897,789732,
ward_list,9,7897329,78,7897,789732,
ward_list,1,7897341,78,7897,789734,
ward_list,2,7897342,78,7897,789734,
ward_list,3,7897343,78,7897,789734,
ward_list,4,7897344,78,7897,789734,
ward_list,5,7897345,78,7897,789734,
ward_list,6,7897346,78,7897,789734,
ward_list,7,7897347,78,7897,789734,
ward_list,8,7897348,78,7897,789734,
ward_list,9,7897349,78,7897,789734,
ward_list,1,7897441,78,7897,789744,
ward_list,2,7897442,78,7897,789744,
ward_list,3,7897443,78,7897,789744,
ward_list,4,7897444,78,7897,789744,
ward_list,5,7897445,78,7897,789744,
ward_list,6,7897446,78,7897,789744,
ward_list,7,7897447,78,7897,789744,
ward_list,8,7897448,78,7897,789744,
ward_list,9,7897449,78,7897,789744,
ward_list,1,7897831,78,7897,789783,
ward_list,2,7897832,78,7897,789783,
ward_list,3,7897833,78,7897,789783,
ward_list,4,7897834,78,7897,789783,
ward_list,5,7897835,78,7897,789783,
ward_list,6,7897836,78,7897,789783,
ward_list,7,7897837,78,7897,789783,
ward_list,8,7897838,78,7897,789783,
ward_list,9,7897839,78,7897,789783,
ward_list,1,7895311,78,7895,789531,
ward_list,2,7895312,78,7895,789531,
ward_list,3,7895313,78,7895,789531,
ward_list,4,7895314,78,7895,789531,
ward_list,5,7895315,78,7895,789531,
ward_list,6,7895316,78,7895,789531,
ward_list,7,7895317,78,7895,789531,
ward_list,8,7895318,78,7895,789531,
ward_list,9,7895319,78,7895,789531,
ward_list,1,7895131,78,7895,789513,
ward_list,2,7895132,78,7895,789513,
ward_list,3,7895133,78,7895,789513,
ward_list,4,7895134,78,7895,789513,
ward_list,5,7895135,78,7895,789513,
ward_list,6,7895136,78,7895,789513,
ward_list,7,7895137,78,7895,789513,
ward_list,8,7895138,78,7895,789513,
ward_list,9,7895139,78,7895,789513,
ward_list,1,7895271,78,7895,789527,
ward_list,2,7895272,78,7895,789527,
ward_list,3,7895273,78,7895,789527,
ward_list,4,7895274,78,7895,789527,
ward_list,5,7895275,78,7895,789527,
ward_list,6,7895276,78,7895,789527,
ward_list,7,7895277,78,7895,789527,
ward_list,8,7895278,78,7895,789527,
ward_list,9,7895279,78,7895,789527,
ward_list,1,7895331,78,7895,789533,
ward_list,2,7895332,78,7895,789533,
ward_list,3,7895333,78,7895,789533,
ward_list,4,7895334,78,7895,789533,
ward_list,5,7895335,78,7895,789533,
ward_list,6,7895336,78,7895,789533,
ward_list,7,7895337,78,7895,789533,
ward_list,8,7895338,78,7895,789533,
ward_list,9,7895339,78,7895,789533,
ward_list,1,7895741,78,7895,789574,
ward_list,2,7895742,78,7895,789574,
ward_list,3,7895743,78,7895,789574,
ward_list,4,7895744,78,7895,789574,
ward_list,5,7895745,78,7895,789574,
ward_list,6,7895746,78,7895,789574,
ward_list,7,7895747,78,7895,789574,
ward_list,8,7895748,78,7895,789574,
ward_list,9,7895749,78,7895,789574,
village_list,Paschil Amkhola,785711308,78,7857,785711,7857113
village_list,Dakshin Pankhali,785750718,78,7857,785750,7857507
village_list,Uttar Chat Lata,789732411,78,7897,789732,7897324
village_list,Sakharia,040923101,04,0409,040923,0409231
village_list,Biswaserhat,789513215,78,7895,789513,7895132
village_list,Uttar Goalbunia,789732822,78,7897,789732,7897328
village_list,katakhali ,789513701,78,7895,789513,7895137
village_list,Moddho Char Agosti,785737720,78,7857,785737,7857377
village_list,Maddaj Tualati,785778620,78,7857,785778,7857786
village_list,Purbo Char Chandrailer,785769403,78,7857,785769,7857694
village_list,Uttar Hartokibaria,789513908,78,7895,789513,7895139
village_list,Charjainkathi,789527627,78,7895,789527,7895276
village_list,Uttar Char Chandrailer,785769506,78,7857,785769,7857695
village_list,Gudhighata,789744515,78,7897,789744,7897445
village_list,Dokhin Kalipura,040987620,04,0409,040987,0409876
village_list,Modho Ballabpur (Karajatola),789533111,78,7895,789533,7895331
village_list, Dokhin Titkata,789531918,78,7895,789531,7895319
village_list,Bailabunia,789734515,78,7897,789734,7897345
village_list,Maj Neta,789783721,78,7897,789783,7897837
village_list,Ghoserhat,789513806,78,7895,789513,7895138
village_list, Posurbunia,789531519,78,7895,789531,7895315
village_list, Badura,789510925,78,7895,789510,7895109
village_list,Uttar-Maddha Haridebpur,785769823,78,7857,785769,7857698
village_list,Char Ganga,789744823,78,7897,789744,7897448
village_list,Khalifar Char,789734206,78,7897,789734,7897342
village_list,Pachakoralia,789510206,78,7895,789510,7895102
village_list,Uttar Gulishkhali,040963101,04,0409,040963,0409631
village_list,Daskhin - Purbo Chiknikandi,785750111,78,7857,785750,7857501
village_list,Panchim  Barobaghai,789531206,78,7895,789531,7895312
village_list,Kesobpur ,789527313,78,7895,789527,7895273
village_list,Purbo Charjainkathi,789527626,78,7895,789527,7895276
village_list,Khorda Moderbunia,789567703,78,7895,789567,7895677
village_list,Asrayan Prokalpo,785778517,78,7857,785778,7857785
village_list,Uttat Gazalia,785769214,78,7857,785769,7857692
village_list,Charkanda,789574926,78,7895,789574,7895749
village_list,Dokhin Porchim baghai,789531412,78,7895,789531,7895314
village_list,Modho Sonakhali,040923616,04,0409,040923,0409236
village_list,Pirtala ,789527120,78,7895,789527,7895271
village_list,Daskhin-Psachim Bhangra,785711720,78,7857,785711,7857117
village_list,Purbo-Paschim Per Dakua,785755103,78,7857,785755,7857551
village_list,Uttar Boalia,785767814,78,7857,785767,7857678
village_list,Moddho Uttar Char Biswas-4,785737411,78,7857,785737,7857374
village_list,Dakhin Tafalbaria,789574308,78,7895,789574,7895743
village_list,Paschim Dhakkin Char Biswas,785737515,78,7857,785737,7857375
village_list, Choto Auliapur,789510519,78,7895,789510,7895105
village_list,Tularam,785778707,78,7857,785778,7857787
village_list,Panchim Atharogachia,040923307,04,0409,040923,0409233
village_list,Kalaraja,785750907,78,7857,785750,7857509
village_list,Modho Bahalgasia,789533609,78,7895,789533,7895336
village_list,Uttar Maragangi,789732618,78,7897,789732,7897326
village_list,Uttar Kalipura,040987619,04,0409,040987,0409876
village_list,Uttar Balaikathi,789510714,78,7895,789510,7895107
village_list,Paschim Dhakkin Char Biswas,785737618,78,7857,785737,7857376
village_list,Uttar Sonakhali,040923617,04,0409,040923,0409236
village_list,Uttar Banshbunia,785711514,78,7857,785711,7857115
village_list,Algi ,040923411,04,0409,040923,0409234
village_list,Modda Chalitabunia,789732204,78,7897,789732,7897322
village_list,Modho Charjainkathi,789527625,78,7895,789527,7895276
village_list,Purbo Jainkathi ,789527706,78,7895,789527,7895277
village_list,Pokhiya,789531308,78,7895,789531,7895313
village_list,Saichabunia,789531411,78,7895,789531,7895314
village_list,Uttar Sutabaria,785750305,78,7857,785750,7857503
village_list,Passim Baherchar,789783103,78,7897,789783,7897831
village_list,Dokhin Bahalgasia (tengatola),789533607,78,7895,789533,7895336
village_list,Uttar Barunbaria,789574206,78,7895,789574,7895742
village_list,Daskin-Paschim kachua,785750626,78,7857,785750,7857506
village_list,Ramananda Biskani Bouria,785711823,78,7857,785711,7857118
village_list,Purbo-Uttar Geramarddan,785778413,78,7857,785778,7857784
village_list,Mathivanga,789513420,78,7895,789513,7895134
village_list, Tafalbaria Naptar Howla,785711822,78,7857,785711,7857118
village_list,ModhoGuabaria,789574103,78,7895,789574,7895741
village_list,Paschim Choto Sheba,785739616,78,7857,785739,7857396
village_list,Paschim Choto Kazol,785739412,78,7857,785739,7857394
village_list,Purbo Coto Bighai,789513804,78,7895,789513,7895138
village_list,Porbo Gainkhali,789744412,78,7897,789744,7897444
village_list,Vagirabat,789527212,78,7895,789527,7895272
village_list,Porbo Neta,789783822,78,7897,789783,7897838
village_list, Uttar Char Biswas-4,785737410,78,7857,785737,7857374
village_list,Gazipur Bazar,040923925,04,0409,040923,0409239
village_list,Chor Jainkathi,789527502,78,7895,789527,7895275
village_list,Porbo Kawkhali,789744204,78,7897,789744,7897442
village_list,Dokhin baghai,789531410,78,7895,789531,7895314
village_list,Pankhali,785750813,78,7857,785750,7857508
village_list,Char Mohiuddin,785737824,78,7857,785737,7857378
village_list,Dakshin-Purbo Char Chandrailer,785769402,78,7857,785769,7857694
village_list,Purbo Geramarddan,785778414,78,7857,785778,7857784
village_list,Purbo Bahir Gazalia,785769317,78,7857,785769,7857693
village_list,Uttar Tafalbaria,789574307,78,7895,789574,7895743
village_list,Kawkaitabak,785778201,78,7857,785778,7857782
village_list,Dakkhin Paschim Char Montaz,789734618,78,7897,789734,7897346
village_list,Barobaghai,789531204,78,7895,789531,7895312
village_list,Uttar Gupterhaola,785778925,78,7857,785778,7857789
village_list,Nijhowla,789783309,78,7897,789783,7897833
village_list,Paschim Uttar Char Biswas-1,785737103,78,7857,785737,7857371
village_list,Uttar Angulkata,040963404,04,0409,040963,0409634
village_list,Paschim Krishnapur,785755825,78,7857,785755,7857558
village_list,Purbo Baherchar,789783101,78,7897,789783,7897831
village_list,Purbo Uttar Char Biswas-1,785737101,78,7857,785737,7857371
village_list,Paschim Baro Sheba,785739720,78,7857,785739,7857397
village_list,Senerhowla,785778709,78,7857,785778,7857787
village_list,Bazarkhali,040963608,04,0409,040963,0409636
village_list,Purbo Pankhali,785750716,78,7857,785750,7857507
village_list,Debpur,040963713,04,0409,040963,0409637
village_list,Corkhali,040987506,04,0409,040987,0409875
village_list,Dokhin Birajala,789567426,78,7895,789567,7895674
village_list,Maddha Pankhali,785750717,78,7857,785750,7857507
village_list,Panchim Auliapur,789510204,78,7895,789510,7895102
village_list,Dokhin kawabunia,040987112,04,0409,040987,0409871
village_list,Purbo Ratneshwar,785778305,78,7857,785778,7857783
village_list,Char Montaz,789734410,78,7897,789734,7897344
village_list,Londa,785767918,78,7857,785767,7857679
village_list,Moddho Paschim Char Montaz,789734617,78,7897,789734,7897346
village_list,Gangipara,789783514,78,7897,789783,7897835
village_list, Haridebpur,785769925,78,7857,785769,7857699
village_list,Purbo Auliapur,789510410,78,7895,789510,7895104
village_list,Paschim Ratandi,785767304,78,7857,785767,7857673
village_list,Paschim Bahir Gazalia,785769318,78,7857,785769,7857693
village_list,Purbo Sakharia,040923206,04,0409,040923,0409232
village_list,Dakshin Boalia,785767917,78,7857,785767,7857679
village_list,Chotabaisdia,789744101,78,7897,789744,7897441
village_list,Maddah Bibirhaola,785778927,78,7857,785778,7857789
village_list,Passim Kazirhowla,789783206,78,7897,789783,7897832
village_list,Uttar Shehakathi,789527817,78,7895,789527,7895278
village_list,Pokkhia,789567702,78,7895,789567,7895677
village_list,Paschim  kalikapur,785767119,78,7857,785767,7857671
village_list,Talbaria,789527119,78,7895,789527,7895271
village_list,Purba Coto Auliapur,789510521,78,7895,789510,7895105
village_list,Pashim Char Unda,789734925,78,7897,789734,7897349
village_list, Uttar Char Biswas-3,785737307,78,7857,785737,7857373
village_list,Purbo krishnagar ,040987908,04,0409,040987,0409879
village_list,Uttar Pakshia,785767627,78,7857,785767,7857676
village_list,Purbo Char Laxmi,789734103,78,7897,789734,7897341
village_list,Dhakkin Baro Char Kazol,785739102,78,7857,785739,7857391
village_list,Daskin- Purbo Ichiadi,785769609,78,7857,785769,7857696
village_list,Daskhin bazer kortkhali,785750522,78,7857,785750,7857505
village_list,Kasmir,789527315,78,7895,789527,7895273
village_list,Moddho Char Montaz,789734514,78,7897,789734,7897345
village_list,Uttar Panpatty,785778110,78,7857,785778,7857781
village_list,Uttor Kazirhowla,789783204,78,7897,789783,7897832
village_list,Uttar Coto Auliapur,789510520,78,7895,789510,7895105
village_list,Uttoripara,789783515,78,7897,789783,7897835
village_list,Rasulbaria,789783926,78,7897,789783,7897839
village_list,Nobogram,789744103,78,7897,789744,7897441
village_list,Dakshin Haridebpur,785769822,78,7857,785769,7857698
village_list,Kalerchar,789732412,78,7897,789732,7897324
village_list,Moddo Chatlakhali,789744925,78,7897,789744,7897449
village_list,Uttar Baro Char Kazol,785739101,78,7857,785739,7857391
village_list,Porchim Hetalia,789567427,78,7895,789567,7895674
village_list,Panchim Krishnagar,040987723,04,0409,040987,0409877
village_list,Porchim Sonakhali,040923823,04,0409,040923,0409238
village_list, Daskhin Kotkhali,785750524,78,7857,785750,7857505
village_list,Modho Sonakhali,040923720,04,0409,040923,0409237
village_list,Satiram,785778203,78,7857,785778,7857782
village_list,Passim Neta,789783720,78,7897,789783,7897837
village_list,Borunbaria ,789574101,78,7895,789574,7895741
village_list,Purbo Barobaghai,789531101,78,7895,789531,7895311
village_list,Bauria ,785711824,78,7857,785711,7857118
village_list,Purbo-Daskhin Pankhali,785750815,78,7857,785750,7857508
village_list,Modda Pardakua,785755101,78,7857,785755,7857551
village_list,Dokhin Bazarghona,789574822,78,7895,789574,7895748
village_list,Nijamol Purbo Purba Atkhali,785755722,78,7857,785755,7857557
village_list,Clubghat,040963322,04,0409,040963,0409633
village_list,Chaknikanda Morichbunia,789574410,78,7895,789574,7895744
village_list,Daskhin Dakua,785755512,78,7857,785755,7857555
village_list,Purbo Choto Sheba,785739617,78,7857,785739,7857396
village_list,purbo jainkathi,789527422,78,7895,789527,7895274
village_list,Nayer Char,789734822,78,7897,789734,7897348
village_list,Uttar Char Bestain,789734101,78,7897,789734,7897341
village_list,Uttar purbo Kukua,040987827,04,0409,040987,0409878
village_list,Birajala,789567425,78,7895,789567,7895674
village_list,Moddho Dakkin Baro Char Kazol,785739309,78,7857,785739,7857393
village_list,Purba Badura,789510817,78,7895,789510,7895108
village_list,Khantakhali,785711926,78,7857,785711,7857119
village_list,Dakkin Kazirhowla,789783205,78,7897,789783,7897832
village_list,Dokhin Badura,789510926,78,7895,789510,7895109
village_list,Paschim Majhgram,785750421,78,7857,785750,7857504
village_list,Moddho Paschim Baro Charkazol,785739307,78,7857,785739,7857393
village_list,Purbo hetalia,789533214,78,7895,789533,7895332
village_list,Gainkhali,789744410,78,7897,789744,7897444
village_list,Modho Kalibari,040963917,04,0409,040963,0409639
village_list,Maddhagram Bibir howla,789732708,78,7897,789732,7897327
village_list,Horidrakhali,789744411,78,7897,789744,7897444
village_list,Purbo Kalibari,040963916,04,0409,040963,0409639
village_list,Paschim-Daskhin Char Chandrailer,785769504,78,7857,785769,7857695
village_list,Uttar Khekuani,040963510,04,0409,040963,0409635
village_list,Modho Ballabpur ,789533213,78,7895,789533,7895332
village_list,Panchim Purbo Auliapur,789510411,78,7895,789510,7895104
village_list,Ramdula,785711513,78,7857,785711,7857115
village_list,Bara Chatra,785755319,78,7857,785755,7857553
village_list,Paschim Uttar Char Biswas-4,785737412,78,7857,785737,7857374
village_list,Uttar Bahalgasia,789533504,78,7895,789533,7895335
village_list,Purbo Paksha,785767625,78,7857,785767,7857676
village_list,Purbo Cunakhali,040987401,04,0409,040987,0409874
village_list,Purbo Krishno nagar,040987825,04,0409,040987,0409878
village_list,Modho Sakharia,040923103,04,0409,040923,0409231
village_list,Moddho Uttar Char Biswas-2,785737205,78,7857,785737,7857372
village_list,Purbo Artkhali,785755724,78,7857,785755,7857557
village_list,Purbo Char Montaz,789734721,78,7897,789734,7897347
village_list,Panchim Raibala,040987214,04,0409,040987,0409872
village_list,Modho gojkhali,040963825,04,0409,040963,0409638
village_list,Dokhin Botolebunia,789567224,78,7895,789567,7895672
village_list, Paschim Tulatali,785778619,78,7857,785778,7857786
village_list,Panchim Sharik Khali,789533824,78,7895,789533,7895338
village_list,Pearpur ,789513110,78,7895,789513,7895131
village_list,Uttar Ichadi,785769719,78,7857,785769,7857697
village_list,Purbo Gerakhali,789567907,78,7895,789567,7895679
village_list,Uttar-Paschim Pankhali,785750814,78,7857,785750,7857508
village_list,Coto Bighai,789513524,78,7895,789513,7895135
village_list,Tilla,789744513,78,7897,789744,7897445
village_list,Fakirchaolan ,040923204,04,0409,040923,0409232
village_list,Gojkhali,040963715,04,0409,040963,0409637
village_list,Paschim Atkhali,785755613,78,7857,785755,7857556
village_list,Purbo Sharik Khali,789533925,78,7895,789533,7895339
village_list,Daskhin-Purbo Artkhali,785755615,78,7857,785755,7857556
village_list,Vajna,789513214,78,7895,789513,7895132
village_list,Purbo Dokhin Mohiskata,040987403,04,0409,040987,0409874
village_list,Kumarkhali,789513522,78,7895,789513,7895135
village_list,Chhotra Chatra,785755321,78,7857,785755,7857553
village_list,Purbo-Daskhin Charkhali,785767408,78,7857,785767,7857674
village_list,Simlabunia,789510205,78,7895,789510,7895102
village_list,Uttar Chiknikandi,785750112,78,7857,785750,7857501
village_list,Uttar Thainga,789527211,78,7895,789527,7895272
village_list,Pashuribunia,789783307,78,7897,789783,7897833
village_list,Moddho Choto Sheba,785739618,78,7857,785739,7857396
village_list,Purboratandi2,785767305,78,7857,785767,7857673
village_list, Bainbunia,040963714,04,0409,040963,0409637
village_list,Purbo Gazalia,785769110,78,7857,785769,7857691
village_list,Purbo Khekuani,040963512,04,0409,040963,0409635
village_list,Paschim Pksha,785767626,78,7857,785767,7857676
village_list,Dokhin Thaingai ,789527210,78,7895,789527,7895272
village_list,Daskhin - Uttar Ichadi,785769607,78,7857,785769,7857696
